# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.1
# In file /app/src/dqn_trainer.py(101)/    def train_one_episode(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(Bool)][1]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, lt)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]150
    %4 : I64 = Primitive::getattr{prim_type=1}(%para60, "ndim")    #(Tensor(F32)[], String) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]151
    %5 : Bool = %3(%4, I64(1))    #(I64, I64) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]152
    %6 : Bool = %2(%5)    #(Bool) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]153
    %7 : Func = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_154, FuncGraph::fg_155)    #(Bool, Func, Func)    # fg_154=↰_tensor_index_by_integer.154, fg_155=↱_tensor_index_by_integer.155 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]156
    %8 : Bool = %7() #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]157
    %9 : Bool = %1(%8)    #(Bool) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]158
    %10 : Func = Primitive::Switch{prim_type=1}(%9, FuncGraph::fg_36, FuncGraph::fg_159)    #(Bool, Func, Func)    # fg_36=✓_tensor_index_by_integer.36, fg_159=✗_tensor_index_by_integer.159 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]160

#------------------------> 19
    %11 = %10() #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]161
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]162
}
# order:
#   1: _tensor_index_by_integer.35:[CNode]151{[0]: ValueNode<Primitive> getattr, [1]: Φdata, [2]: ValueNode<StringImm> ndim}
#   2: _tensor_index_by_integer.35:[CNode]152{[0]: [CNode]150, [1]: [CNode]151, [2]: ValueNode<Int64Imm> 1}
#   3: _tensor_index_by_integer.35:[CNode]153{[0]: [CNode]149, [1]: [CNode]152}
#   4: _tensor_index_by_integer.35:[CNode]156{[0]: ValueNode<Primitive> Switch, [1]: [CNode]153, [2]: ValueNode<FuncGraph> ↰_tensor_index_by_integer.154, [3]: ValueNode<FuncGraph> ↱_tensor_index_by_integer.155}
#   5: _tensor_index_by_integer.35:[CNode]157{[0]: [CNode]156}
#   6: _tensor_index_by_integer.35:[CNode]158{[0]: [CNode]148, [1]: [CNode]157}
#   7: _tensor_index_by_integer.35:[CNode]160{[0]: ValueNode<Primitive> Switch, [1]: [CNode]158, [2]: ValueNode<FuncGraph> ✓_tensor_index_by_integer.36, [3]: ValueNode<FuncGraph> ✗_tensor_index_by_integer.159}
#   8: _tensor_index_by_integer.35:[CNode]161{[0]: [CNode]160}
#   9: _tensor_index_by_integer.35:[CNode]162{[0]: ValueNode<Primitive> Return, [1]: [CNode]161}
#  10: _tensor_index_by_integer.35:ΦF{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> F}
#  11: _tensor_index_by_integer.35:Φis_shape_unknown{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> is_shape_unknown}
#  12: _tensor_index_by_integer.35:Φcheck_range{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> check_range}
#  13: _tensor_index_by_integer.35:Φget_stride_info_from_integer{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> get_stride_info_from_integer}
#  14: _tensor_index_by_integer.35:Φrange{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> range}
#  15: _tensor_index_by_integer.35:Φlen{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> len}
#  16: _tensor_index_by_integer.35:ΦP{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> P}


# [No.21] ✓_tensor_index_by_integer.36
# In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/
funcgraph fg_36[fg_35](
) {
    %1 : $(_tensor_index_by_integer.35):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(382)/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#Φconst_utils
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "raise_value_error")    #(ExternalType, String) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(374)/        const_utils.raise_value_error("Expect Tensor to have dimension between 1 and 8.")/#[CNode]163

#------------------------> 20
    %3 = %2("Expect Tensor to have dimension between 1 and 8.")    #(String) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(374)/        const_utils.raise_value_error("Expect Tensor to have dimension between 1 and 8.")/#[CNode]164
    %4 = Primitive::stop_gradient{prim_type=1}(%3)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(338)/        return _tensor_index_by_integer(data, number_index)/#[CNode]165
    %5 = FuncGraph::fg_166()    # fg_166=↓_tensor_index_by_integer.166 #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]167
    %6 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%5, %4)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(338)/        return _tensor_index_by_integer(data, number_index)/#[CNode]168
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/msrl-MSRL/actors-DQNActor/collect_policy-EpsilonGreedyPolicy/_input_network-DeulingNet
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(373)/    if data.ndim < 1 or data.ndim > 8:/#[CNode]169
}
# order:
#   1: ✓_tensor_index_by_integer.36:[CNode]170{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: ✓_tensor_index_by_integer.36:[CNode]171{[0]: [CNode]170, [1]: ValueNode<StringImm> Expect Tensor to have dimension between 1 and 8.}
#   3: ✓_tensor_index_by_integer.36:[CNode]164{[0]: [CNode]163, [1]: ValueNode<StringImm> Expect Tensor to have dimension between 1 and 8.}
#   4: ✓_tensor_index_by_integer.36:[CNode]167{[0]: ValueNode<FuncGraph> ↓_tensor_index_by_integer.166}
#   5: ✓_tensor_index_by_integer.36:[CNode]169{[0]: ValueNode<Primitive> Return, [1]: [CNode]167}
#   6: ✓_tensor_index_by_integer.36:[CNode]169{[0]: ValueNode<Primitive> Return, [1]: [CNode]168}


#===============================================================================
# num of function graphs in stack: 21/23 (Ignored 2 internal frames).
